ID,Block,Selection,Treatement,Sex,Femur,LW,RW,Thorax,Tibia,Wings,,
CImF14,4,CU,ID,Male,0.391,1.048,1.038,0.625,0.382,1.043,,
CImF15,4,CU,ID,Male,0.436,1.163,1.137,0.682,0.482,1.15,,
CLfF1,4,CU,LD,Female,0.559,1.551,1.546,1.048,0.507,1.5485,,
CLfF2,4,CU,LD,Female,0.507,1.57,1.496,1.031,0.454,1.533,,
CLfF3,4,CU,LD,Female,0.525,1.466,1.511,1.058,0.515,1.4885,,
CLfF4,4,CU,LD,Female,0.518,1.623,1.603,1.048,0.505,1.613,,
CLfF5,4,CU,LD,Female,0.632,1.555,1.571,1.07,0.508,1.563,,
CLfF6,4,CU,LD,Female,0.544,1.542,1.566,1.043,0.504,1.554,,
CLfF7,4,CU,LD,Female,0.531,1.537,1.5,1.02,0.573,1.5185,,
CLfF8,4,CU,LD,Female,0.513,1.535,1.513,1.034,0.425,1.524,,
CLfF9,4,CU,LD,Female,0.516,1.533,1.526,1.027,0.492,1.5295,,
CLfF10,4,CU,LD,Female,0.493,1.606,1.601,1.087,0.527,1.6035,,
CLfF11,4,CU,LD,Female,0.544,1.592,1.568,1.033,0.485,1.58,,
CLfF12,4,CU,LD,Female,0.544,1.577,1.493,1.034,0.523,1.535,,
CLfF13,4,CU,LD,Female,0.617,1.569,1.524,1.06,0.471,1.5465,,
CLfF14,4,CU,LD,Female,0.534,1.528,1.492,1.036,0.503,1.51,,
CLfF15,4,CU,LD,Female,0.502,1.522,1.446,1.017,0.5,1.484,,
CLmF1,4,CU,LD,Male,0.504,1.362,1.378,0.827,0.522,1.37,,
CLmF2,4,CU,LD,Male,0.471,1.368,1.338,0.855,0.464,1.353,,
CLmF3,4,CU,LD,Male,0.496,1.378,1.327,0.918,0.464,1.3525,,
CLmF4,4,CU,LD,Male,0.562,1.339,1.323,0.894,0.428,1.331,,
CLmF5,4,CU,LD,Male,0.561,1.353,1.341,0.909,0.486,1.347,,
CLmF6,4,CU,LD,Male,0.507,1.349,1.366,0.859,0.485,1.3575,,
CLmF7,4,CU,LD,Male,0.531,1.355,1.335,0.851,0.481,1.345,,
CLmF8,4,CU,LD,Male,0.57,1.4,1.371,0.91,0.499,1.3855,,
CLmF9,4,CU,LD,Male,0.524,1.34,1.355,0.891,0.457,1.3475,,
CLmF10,4,CU,LD,Male,0.524,1.368,1.364,0.844,0.489,1.366,,
CLmF11,4,CU,LD,Male,0.54,1.358,1.315,0.861,0.49,1.3365,,
CLmF12,4,CU,LD,Male,0.522,1.41,1.388,0.919,0.457,1.399,,
CLmF13,4,CU,LD,Male,0.472,1.339,1.328,0.84,0.469,1.3335,,
CLmF14,4,CU,LD,Male,0.522,1.362,1.389,0.898,0.445,1.3755,,
CLmF15,4,CU,LD,Male,0.504,1.333,1.308,0.754,0.475,1.3205,,
MHfF1,4,MB,HD,Female,0.329,1.154,1.135,0.717,0.361,1.1445,,
MHfF2,4,MB,HD,Female,0.359,1.104,1.07,0.653,0.361,1.087,,
MHfF3,4,MB,HD,Female,0.379,1.213,1.204,0.721,0.348,1.2085,,
MHfF4,4,MB,HD,Female,0.38,1.143,1.131,0.737,0.361,1.137,,
MHfF5,4,MB,HD,Female,0.423,1.201,1.137,0.701,0.328,1.169,,
MHfF6,4,MB,HD,Female,0.364,1.153,1.166,0.646,0.381,1.1595,,
MHfF7,4,MB,HD,Female,0.352,1.113,1.115,0.718,0.341,1.114,,
MHfF8,4,MB,HD,Female,0.394,1.147,1.138,0.698,0.321,1.1425,,
MHfF9,4,MB,HD,Female,0.422,1.187,1.143,0.696,0.393,1.165,,
MHfF10,4,MB,HD,Female,0.408,1.078,1.109,0.647,0.345,1.0935,,
MHfF11,4,MB,HD,Female,0.435,1.272,1.275,0.739,0.331,1.2735,,
MHfF12,4,MB,HD,Female,0.396,1.23,1.253,0.763,0.455,1.2415,,
MHfF13,4,MB,HD,Female,0.491,1.171,1.168,0.669,0.403,1.1695,,
MHfF14,4,MB,HD,Female,0.55,1.199,1.182,0.708,0.409,1.1905,,
MHfF15,4,MB,HD,Female,0.428,1.235,1.29,0.787,0.409,1.2625,,
MHmF1,4,MB,HD,Male,0.386,1.066,1.045,0.644,0.374,1.0555,,
MHmF2,4,MB,HD,Male,0.323,0.918,1.038,0.584,0.321,0.978,,
MHmF3,4,MB,HD,Male,0.398,1.122,1.124,0.598,0.388,1.123,,
MHmF4,4,MB,HD,Male,0.462,1.045,1.047,0.603,0.479,1.046,,
MHmF5,4,MB,HD,Male,0.348,0.959,0.989,0.594,0.367,0.974,,
MHmF6,4,MB,HD,Male,0.348,1.062,1.084,0.619,0.385,1.073,,
MHmF7,4,MB,HD,Male,0.38,1.098,1.092,0.619,0.395,1.095,,
MHmF8,4,MB,HD,Male,0.422,0.986,1.034,0.646,0.471,1.01,,
MHmF9,4,MB,HD,Male,0.394,1.026,1.069,0.647,0.419,1.0475,,
MHmF10,4,MB,HD,Male,0.424,1.109,1.129,0.624,0.372,1.119,,
MHmF11,4,MB,HD,Male,0.398,1.15,1.143,0.664,0.387,1.1465,,
MHmF12,4,MB,HD,Male,0.452,1.118,1.103,0.663,0.391,1.1105,,
MHmF13,4,MB,HD,Male,0.454,1.027,1.028,0.606,0.363,1.0275,,
MHmF14,4,MB,HD,Male,0.423,1.17,1.142,0.642,0.362,1.156,,
MHmF15,4,MB,HD,Male,0.382,0.961,0.94,0.528,0.306,0.9505,,
MIfF1,4,MB,ID,Female,0.461,1.304,1.362,0.863,0.461,1.333,,
MIfF2,4,MB,ID,Female,0.473,1.331,1.3,0.83,0.437,1.3155,,
MIfF3,4,MB,ID,Female,0.463,1.234,1.306,0.808,0.412,1.27,,
MIfF4,4,MB,ID,Female,0.515,1.329,1.338,0.82,0.453,1.3335,,
MIfF5,4,MB,ID,Female,0.416,1.309,1.315,0.852,0.426,1.312,,
MIfF6,4,MB,ID,Female,0.474,1.279,1.323,0.83,0.405,1.301,,
MIfF7,4,MB,ID,Female,0.484,1.356,1.376,0.865,0.44,1.366,,
MIfF8,4,MB,ID,Female,0.436,1.231,1.22,0.778,0.399,1.2255,,
MIfF9,4,MB,ID,Female,0.464,1.281,1.284,0.838,0.386,1.2825,,
MIfF10,4,MB,ID,Female,0.515,1.557,1.551,0.915,0.471,1.554,,
MIfF11,4,MB,ID,Female,0.486,1.446,1.403,0.868,0.408,1.4245,,
MIfF12,4,MB,ID,Female,0.485,1.334,1.363,0.792,0.442,1.3485,,
MIfF13,4,MB,ID,Female,0.475,1.42,1.416,0.882,0.377,1.418,,
MIfF14,4,MB,ID,Female,0.301,1.372,1.353,0.783,0.338,1.3625,,
MIfF15,4,MB,ID,Female,0.394,1.247,1.285,0.744,0.42,1.266,,
MImF1,4,MB,ID,Male,0.428,1.174,1.16,0.73,0.416,1.167,,
MImF2,4,MB,ID,Male,0.441,1.141,1.118,0.667,0.393,1.1295,,
MImF3,4,MB,ID,Male,0.449,1.248,1.267,0.762,0.386,1.2575,,
MImF4,4,MB,ID,Male,0.429,1.146,1.257,0.677,0.423,1.2015,,
MImF5,4,MB,ID,Male,0.467,1.214,1.191,0.738,0.396,1.2025,,
MImF6,4,MB,ID,Male,0.519,1.266,1.308,0.79,0.452,1.287,,
MImF7,4,MB,ID,Male,0.493,1.131,1.158,0.643,0.398,1.1445,,
MImF8,4,MB,ID,Male,0.449,1.183,1.204,0.757,0.398,1.1935,,
MImF9,4,MB,ID,Male,0.322,1.165,1.132,0.7,0.332,1.1485,,
MImF10,4,MB,ID,Male,0.374,1.029,0.98,0.642,0.36,1.0045,,
MImF11,4,MB,ID,Male,0.374,1.196,1.161,0.719,0.416,1.1785,,
MImF12,4,MB,ID,Male,0.487,1.239,1.239,0.682,0.452,1.239,,
MImF13,4,MB,ID,Male,0.504,1.321,1.321,0.819,0.464,1.321,,
MImF14,4,MB,ID,Male,0.394,1.216,1.213,0.715,0.394,1.2145,,
MImF15,4,MB,ID,Male,0.461,1.228,1.208,0.751,0.38,1.218,,
MLfF1,4,MB,LD,Female,0.861,3.527,3.526,2.492,0.698,3.5265,,
MLfF2,4,MB,LD,Female,0.591,1.855,1.879,1.202,0.492,1.867,,
MLfF3,4,MB,LD,Female,0.547,1.535,1.536,1.006,0.521,1.5355,,
MLfF4,4,MB,LD,Female,0.336,2.03,2.005,1.41,0.441,2.0175,,
MLfF5,4,MB,LD,Female,0.609,1.614,1.604,1.162,0.55,1.609,,
MLfF7,4,MB,LD,Female,0.565,1.698,1.729,1.164,0.545,1.7135,,
MLfF8,4,MB,LD,Female,0.597,1.614,1.61,1.067,0.528,1.612,,
MLfF9,4,MB,LD,Female,0.551,1.515,1.532,1.032,0.508,1.5235,,
MLfF10,4,MB,LD,Female,0.557,1.622,1.575,1.056,0.548,1.5985,,
MLfF11,4,MB,LD,Female,0.532,1.535,1.554,1.072,0.509,1.5445,,
MLfF12,4,MB,LD,Female,0.58,1.574,1.641,1.043,0.504,1.6075,,
MLfF13,4,MB,LD,Female,0.591,1.567,1.588,1.164,0.543,1.5775,,
MLfF14,4,MB,LD,Female,0.655,1.772,1.807,1.187,0.549,1.7895,,
MLfF15,4,MB,LD,Female,0.589,1.64,1.592,1.144,0.535,1.616,,
MLfF16,4,MB,LD,Female,0.603,1.541,1.557,1.107,0.512,1.549,,
MLmF1,4,MB,LD,Male,0.581,1.707,1.718,1.169,0.548,1.7125,,
MLmF2,4,MB,LD,Male,0.551,1.458,1.466,0.941,0.445,1.462,,
MLmF3,4,MB,LD,Male,0.297,1.316,1.356,0.912,0.466,1.336,,
MLmF4,4,MB,LD,Male,0.557,1.319,1.346,0.894,0.451,1.3325,,
MLmF5,4,MB,LD,Male,0.603,1.31,1.303,0.905,0.47,1.3065,,
MLmF6,4,MB,LD,Male,0.36,1.464,1.377,0.925,0.488,1.4205,,
MLmF7,4,MB,LD,Male,0.57,1.545,1.472,1.004,0.489,1.5085,,
MLmF8,4,MB,LD,Male,0.591,1.457,1.42,0.978,0.506,1.4385,,
MLmF9,4,MB,LD,Male,0.594,1.589,1.597,1.052,0.492,1.593,,
MLmF10,4,MB,LD,Male,0.591,1.322,1.336,0.881,0.501,1.329,,
MLmF11,4,MB,LD,Male,0.441,1.391,1.422,0.971,0.459,1.4065,,
MLmF12,4,MB,LD,Male,0.525,1.41,1.39,0.898,0.478,1.4,,
MLmF13,4,MB,LD,Male,0.626,1.444,1.422,0.992,0.539,1.433,,
MLmF14,4,MB,LD,Male,0.579,1.405,1.451,0.993,0.448,1.428,,
MLmF15,4,MB,LD,Male,0.601,1.349,1.422,0.93,0.455,1.3855,,
